Eleicao;Município;Candidato - nome completo;Candidato - nome de urna;Gênero;Partido; Coligação;Votos;Percentual;Situação
Eleições Municipais 2020;MURIAÉ;ANTÔNIO AFONSO SOARES TOMÁS;AFONSO DA SAÚDE;MASCULINO;PTB;PTB;1.851;3,27;Eleito por QP
Eleições Municipais 2020;MURIAÉ;CARLOS DELFIM SOARES RIBEIRO;CARLOS DELFIM;MASCULINO;PDT;PDT;1.626;2,87;Eleito por QP
Eleições Municipais 2020;MURIAÉ;DEVAIL GOMES CORREA;DEVAIL;MASCULINO;PP;PP;1.577;2,78;Eleito por QP
Eleições Municipais 2020;MURIAÉ;CHRISTIAN TANUS BAHIA;CHRISTIAN TANUS BAHIA;MASCULINO;PTB;PTB;1.551;2,74;Eleito por QP
Eleições Municipais 2020;MURIAÉ;RANGEL MARTINO DE OLIVEIRA PAIVA;DELEGADO RANGEL;MASCULINO;PSB;PSB;1.419;2,5;Eleito por QP
Eleições Municipais 2020;MURIAÉ;ANDERSON OLIVEIRA DA SILVA;ANDERSON;MASCULINO;PSD;PSD;1.230;2,17;Eleito por QP
Eleições Municipais 2020;MURIAÉ;VALDINEI LACERDA DA SILVA;VALDINEI LACERDA;MASCULINO;PSD;PSD;1.024;1,81;Eleito por QP
Eleições Municipais 2020;MURIAÉ;CELSO RICARDO DE OLIVEIRA;CELSINHO;MASCULINO;PSD;PSD;967;1,71;Eleito por QP
Eleições Municipais 2020;MURIAÉ;GERSON FERREIRA VARELLA NETO;DR GERSON VARELLA NETO;MASCULINO;PSL;PSL;946;1,67;Eleito por QP
Eleições Municipais 2020;MURIAÉ;VANDERLEI LUIZ LOPES;LELEI;MASCULINO;PSD;PSD;907;1,6;Eleito por média
Eleições Municipais 2020;MURIAÉ;ADEMAR CAMERINO;ADEMAR CAMERINO;MASCULINO;MDB;MDB;841;1,48;Eleito por média
Eleições Municipais 2020;MURIAÉ;FREDERICO FARIA SILVA;DR FREDERICO;MASCULINO;PTB;PTB;802;1,42;Eleito por média
Eleições Municipais 2020;MURIAÉ;ELVANDRO MACIEL DA SILVA;EVANDRO CHEROSO;MASCULINO;CIDADANIA;CIDADANIA;780;1,38;Eleito por QP
Eleições Municipais 2020;MURIAÉ;JAIR SANCHES ABREU;JAIR ABREU;MASCULINO;PT;PT;768;1,36;Não eleito
Eleições Municipais 2020;MURIAÉ;CASSIA RIBEIRO DE SOUZA;C¡SSIA RIBEIRO;FEMININO;PT;PT;761;1,34;Não eleito
Eleições Municipais 2020;MURIAÉ;CLAUDIO VINICIUS JOSÉ REZENDE;CLAUDIO MACUCO;MASCULINO;PSL;PSL;751;1,33;Suplente
Eleições Municipais 2020;MURIAÉ;WELLINGTON FORIM FRANCISCO DE ASSIS SILVA;FORIM;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;736;1,3;Eleito por QP
Eleições Municipais 2020;MURIAÉ;DELSON LUCIO AMARO DE ANDRADE;DELSINHO AMARO;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;717;1,27;Eleito por média
Eleições Municipais 2020;MURIAÉ;JOEL MORAIS DE ASEVEDO JUNIOR;SARGENTO JOEL;MASCULINO;PDT;PDT;714;1,26;Suplente
Eleições Municipais 2020;MURIAÉ;JULIO CESAR SIMBRA SOARES;PROFESSOR JULIO SIMBRA;MASCULINO;PSD;PSD;703;1,24;Suplente
Eleições Municipais 2020;MURIAÉ;WALTECY RODRIGUES DA COSTA JUNIOR;CISO;MASCULINO;PL;PL;674;1,19;Eleito por média
Eleições Municipais 2020;MURIAÉ;JOSÉ CARLOS ALVES CERQUEIRA;DR JOSÉ CARLOS;MASCULINO;PSD;PSD;670;1,18;Suplente
Eleições Municipais 2020;MURIAÉ;ANTONIO ADILSON DUARTE;ADILSON DUARTE;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;666;1,18;Suplente
Eleições Municipais 2020;MURIAÉ;MIRIAM FACCHINI BARBOSA;DRA. MIRIAM ;FEMININO;PP;PP;652;1,15;Eleito por média
Eleições Municipais 2020;MURIAÉ;MILTON DE LIMA SOUZA JUNIOR;DR MILTON DENTISTA;MASCULINO;PTB;PTB;647;1,14;Suplente
Eleições Municipais 2020;MURIAÉ;REGINALDO DE SOUZA RORIZ;REGINALDO RORIZ;MASCULINO;PDT;PDT;638;1,13;Suplente
Eleições Municipais 2020;MURIAÉ;MARCONE PEREIRA DE LAIA;MARCONE DA LANCHONETE;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;593;1,05;Suplente
Eleições Municipais 2020;MURIAÉ;SILVIA CRISTINA DE CASTRO ALMEIDA;PASTORA SILVIA CASTRO;FEMININO;PSD;PSD;553;0,98;Suplente
Eleições Municipais 2020;MURIAÉ;CARLOS WILSON DALA PAULA ABREU;DR CARLOS WILSON;MASCULINO;PTB;PTB;548;0,97;Suplente
Eleições Municipais 2020;MURIAÉ;ANTONIO AUGUSTO PEREIRA;PR ANTONIO AUGUSTO;MASCULINO;CIDADANIA;CIDADANIA;512;0,9;Suplente
Eleições Municipais 2020;MURIAÉ;REGINA HELENA VARDIERO RAMOS;TIA REGINA;FEMININO;CIDADANIA;CIDADANIA;500;0,88;Suplente
Eleições Municipais 2020;MURIAÉ;MAYCON JOSÉ RIBEIRO;MAYCON DO ZIM;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;468;0,83;Suplente
Eleições Municipais 2020;MURIAÉ;DICKSON CAVALHER RODRIGUES;DICKSON DA REDE DO BEM;MASCULINO;PDT;PDT;463;0,82;Suplente
Eleições Municipais 2020;MURIAÉ;IVANIR JOSÉ DE SOUZA;IVANIR DO GASPAR;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;458;0,81;Suplente
Eleições Municipais 2020;MURIAÉ;HELENA FRANCISCA DE OLIVEIRA CARVALHO;HELENA CARVALHO;FEMININO;MDB;MDB;456;0,8;Suplente
Eleições Municipais 2020;MURIAÉ;LEONARDO PEREIRA E SILVA;LÉO PEREIRA;MASCULINO;PL;PL;448;0,79;Suplente
Eleições Municipais 2020;MURIAÉ;CHERNEY PINTO BANDEIRA;CHERNEY QUERIDO;MASCULINO;PSD;PSD;440;0,78;Suplente
Eleições Municipais 2020;MURIAÉ;WANDERLEIA APARECIDA DE CASTRO SOUZA;DIRETORA WANDERLEIA CASTRO;FEMININO;PP;PP;414;0,73;Suplente
Eleições Municipais 2020;MURIAÉ;PEDRO BASTOS DA CUNHA;PEDRO LELENTE;MASCULINO;PSD;PSD;410;0,72;Suplente
Eleições Municipais 2020;MURIAÉ;SOLANGE APARECIDA BANDEIRA PERRY;SOLANGE PERRY;FEMININO;PSD;PSD;398;0,7;Suplente
Eleições Municipais 2020;MURIAÉ;ODILON FRUCTUOSO BRAGA;ODILON BRAGA;MASCULINO;PSD;PSD;395;0,7;Suplente
Eleições Municipais 2020;MURIAÉ;MIZAEL DE ASSIS VARELA FILHO;MIZAEL VARELA;MASCULINO;PSD;PSD;388;0,68;Suplente
Eleições Municipais 2020;MURIAÉ;HAROLDO FRANCISCO FERREIRA;HAROLDO ENFERMEIRO;MASCULINO;PSB;PSB;383;0,68;Suplente
Eleições Municipais 2020;MURIAÉ;JOSÉ RONALDO VENANCIO;PASTOR JOSÉ RONALDO;MASCULINO;PL;PL;368;0,65;Suplente
Eleições Municipais 2020;MURIAÉ;RENATO DEL PENHO PEREIRA;DR RENATO;MASCULINO;PSD;PSD;363;0,64;Suplente
Eleições Municipais 2020;MURIAÉ;WALTER ANTONIO DA SILVA;WALTER CHUMBADINHA;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;357;0,63;Suplente
Eleições Municipais 2020;MURIAÉ;ALEX DA SILVA PINTO;PROF ALEX SILVA;MASCULINO;PSB;PSB;340;0,6;Suplente
Eleições Municipais 2020;MURIAÉ;REINALDO DORNELAS;REINALDO DORNELAS;MASCULINO;PSD;PSD;333;0,59;Suplente
Eleições Municipais 2020;MURIAÉ;ADEMIR FREITAS VALENTIM;ADEMIR VALENTIM;MASCULINO;PSB;PSB;332;0,59;Suplente
Eleições Municipais 2020;MURIAÉ;KERLIM ZAPOTEK LIMA MACHADO DE ARAUJO;KERLIM PROTETOR;MASCULINO;PSB;PSB;320;0,56;Suplente
Eleições Municipais 2020;MURIAÉ;MARIA APARECIDA PINHEIRO;MARIA DO VALDEMAR;FEMININO;PDT;PDT;313;0,55;Suplente
Eleições Municipais 2020;MURIAÉ;ANA MARIA LUCIANO LIGEIRO DA MATA;ANA LIGEIRO;FEMININO;PSB;PSB;312;0,55;Suplente
Eleições Municipais 2020;MURIAÉ;CLEISSON EVANGELISTA DE SOUZA;CLEISSINHO;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;297;0,52;Suplente
Eleições Municipais 2020;MURIAÉ;JOSE HAROLD FERREIRA JUNIOR;JÚNIOR;MASCULINO;CIDADANIA;CIDADANIA;294;0,52;Suplente
Eleições Municipais 2020;MURIAÉ;AMAURI FLORIANO DO NASCIMENTO SETTA;DR. AMAURI SETTA;MASCULINO;PP;PP;282;0,5;Suplente
Eleições Municipais 2020;MURIAÉ;MARCOS ANTONIO MADRIAGA BERNARDINO;SARGENTO MADRIAGA;MASCULINO;PL;PL;274;0,48;Suplente
Eleições Municipais 2020;MURIAÉ;GUSTAVO DEMARQUE SANTOS;GUSTAVO DEMARQUE;MASCULINO;PTB;PTB;265;0,47;Suplente
Eleições Municipais 2020;MURIAÉ;JO√O BATISTA BRANCO;JO√O BATISTA BRANCO;MASCULINO;PTB;PTB;259;0,46;Suplente
Eleições Municipais 2020;MURIAÉ;AILTON LOPES DE AVILA;AILTON LOPES;MASCULINO;CIDADANIA;CIDADANIA;258;0,46;Suplente
Eleições Municipais 2020;MURIAÉ;ODAIR JOSE DA SILVEIRA;ODAIR SILVEIRA;MASCULINO;PP;PP;230;0,41;Suplente
Eleições Municipais 2020;MURIAÉ;ANTONIO BALBINO DE SOUZA;BALBINO;MASCULINO;CIDADANIA;CIDADANIA;228;0,4;Suplente
Eleições Municipais 2020;MURIAÉ;ALEXANDRE PEREIRA FERES;DR ALEXANDRE FERES;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;216;0,38;Suplente
Eleições Municipais 2020;MURIAÉ;DENEVAL LOMEU RAMOS;DENEVAL LOMEU;MASCULINO;PL;PL;215;0,38;Suplente
Eleições Municipais 2020;MURIAÉ;ARACY DE OLIVEIRA;ARACY DE OLIVEIRA;FEMININO;PSD;PSD;215;0,38;Suplente
Eleições Municipais 2020;MURIAÉ;CARLA BARROSO MORCERF;CARLA MORCERF;FEMININO;SOLIDARIEDADE;SOLIDARIEDADE;211;0,37;Suplente
Eleições Municipais 2020;MURIAÉ;FÁBIO THEODORO BERNARDES;FÁBIO BERNARDES;MASCULINO;PTB;PTB;205;0,36;Suplente
Eleições Municipais 2020;MURIAÉ;MARCUS FABRICIO DE LACERDA E FURTADO;REPÓRTER MARKINHUS;MASCULINO;PSL;PSL;205;0,36;Suplente
Eleições Municipais 2020;MURIAÉ;GEOVANE BEZERRA DE LACERDA;GEOVANE LACERDA;MASCULINO;PT;PT;202;0,36;Não eleito
Eleições Municipais 2020;MURIAÉ;ALEX LOURENCO DE OLIVEIRA;ALEX LOUREN«O;MASCULINO;PP;PP;202;0,36;Suplente
Eleições Municipais 2020;MURIAÉ;EDSON DE PAULA VIANA;CEARÁ;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;201;0,35;Suplente
Eleições Municipais 2020;MURIAÉ;WELITON ROGERIO DE SOUZA BRAGA;LOCUTOR WELITON BRAGA;MASCULINO;PSL;PSL;201;0,35;Suplente
Eleições Municipais 2020;MURIAÉ;SANDRO AREAL CARRIZO;PROFESSOR SANDRO CARRIZO;MASCULINO;PT;PT;201;0,35;Não eleito
Eleições Municipais 2020;MURIAÉ;SAMUEL DIAS DE SOUZA;MANINHO;MASCULINO;PSL;PSL;201;0,35;Suplente
Eleições Municipais 2020;MURIAÉ;NATANAEL DE SOUZA FREITAS;NATANAEL;MASCULINO;PL;PL;196;0,35;Suplente
Eleições Municipais 2020;MURIAÉ;JUAREZ DA SILVA;JUAREZ ENFERMEIRO;MASCULINO;PSB;PSB;194;0,34;Suplente
Eleições Municipais 2020;MURIAÉ;HELIO DE FREITAS PEREIRA;HELIO VARELA;MASCULINO;PTB;PTB;193;0,34;Suplente
Eleições Municipais 2020;MURIAÉ;FRANCIANE SILVA DUARTE VENANCIO;FRAN ESCRIV√;FEMININO;PSD;PSD;193;0,34;Suplente
Eleições Municipais 2020;MURIAÉ;MAICON BRUNO DE OLIVEIRA;MAICON DA CADEIRA;MASCULINO;PP;PP;190;0,34;Suplente
Eleições Municipais 2020;MURIAÉ;ELIAS ANTONIO DOS SANTOS;PROF ELIAS SANTOS;MASCULINO;CIDADANIA;CIDADANIA;189;0,33;Suplente
Eleições Municipais 2020;MURIAÉ;CLAUDIO DE PAULA SOARES;CLAUDIO JUNIOR DA BARBEARIA;MASCULINO;PSD;PSD;186;0,33;Suplente
Eleições Municipais 2020;MURIAÉ;ROGERIO DO CARMO PEREIRA;ROGERIO DO CARMO;MASCULINO;PSL;PSL;184;0,32;Suplente
Eleições Municipais 2020;MURIAÉ;JOSÉ NICODEMOS COUTO;PROFESSOR NICODEMOS COUTO;MASCULINO;PSD;PSD;183;0,32;Suplente
Eleições Municipais 2020;MURIAÉ;GILSON JUSTINIANO DOS SANTOS JUNIOR;GILSON JUNIOR DA R¡DIO MURIA…;MASCULINO;PSL;PSL;181;0,32;Suplente
Eleições Municipais 2020;MURIAÉ;PAULO HENRIQUE CIRELLI LOPES;PAULO LOPES;MASCULINO;PP;PP;178;0,31;Suplente
Eleições Municipais 2020;MURIAÉ;JESIEL JESUS DE PAULA;JESIEL BARBEIRO;MASCULINO;MDB;MDB;171;0,3;Suplente
Eleições Municipais 2020;MURIAÉ;FRANKLIN LUIZ DE MATTOS;FRANKLINHO;MASCULINO;PSL;PSL;162;0,29;Suplente
Eleições Municipais 2020;MURIAÉ;RAFAEL AGOSTINI DA MATA PEREIRA;RAFAEL PEREIRA;MASCULINO;MDB;MDB;161;0,28;Suplente
Eleições Municipais 2020;MURIAÉ;CLEUZA NORENY BATISTA ZEM;CLEUZA DO GASPAR;FEMININO;PDT;PDT;156;0,28;Suplente
Eleições Municipais 2020;MURIAÉ;WALTER GUILHERME SILVA;MAM√O DO LAVADOR;MASCULINO;PSL;PSL;153;0,27;Suplente
Eleições Municipais 2020;MURIAÉ;DIONISIO PARADELAS TAVARES JUNIOR;TAVARES J⁄NIOR;MASCULINO;CIDADANIA;CIDADANIA;151;0,27;Suplente
Eleições Municipais 2020;MURIAÉ;ANDREIA DE ALMEIDA SILVA;ANDREIA DEDEIA;FEMININO;PSL;PSL;151;0,27;Suplente
Eleições Municipais 2020;MURIAÉ;ROBERTO ALVES MOREIRA;ROBERTO SERRALHEIRO;MASCULINO;PP;PP;151;0,27;Suplente
Eleições Municipais 2020;MURIAÉ;MARTA HELENA DE OLIVEIRA;MARTA OLIVEIRA;FEMININO;CIDADANIA;CIDADANIA;151;0,27;Suplente
Eleições Municipais 2020;MURIAÉ;EDIVAN MOREIRA AREDES;PROFESSOR EDIVAN;MASCULINO;PP;PP;146;0,26;Suplente
Eleições Municipais 2020;MURIAÉ;GILMAR CARDOSO DE MELLO;GILMAR CARDOSO;MASCULINO;PL;PL;145;0,26;Suplente
Eleições Municipais 2020;MURIAÉ;CLAUDIO DE ASSIS OLIVEIRA;CLAUDINHO SOFOC”;MASCULINO;AVANTE;AVANTE;143;0,25;Não eleito
Eleições Municipais 2020;MURIAÉ;SEBASTI√O FURTADO J⁄NIOR;T√O P… NO CH√O;MASCULINO;MDB;MDB;140;0,25;Suplente
Eleições Municipais 2020;MURIAÉ;PAULO ALEXANDRE DO CARMO SESSEFREDO;PAULO SESSEFREDO;MASCULINO;PTB;PTB;140;0,25;Suplente
Eleições Municipais 2020;MURIAÉ;MARCELO DOMINGOS DOS SANTOS;MARCEL√O CARROCERIA;MASCULINO;MDB;MDB;137;0,24;Suplente
Eleições Municipais 2020;MURIAÉ;AGDA L⁄CIA GUAR«ONI DE ALMEIDA SILVA;AGDA GUAR«ONI;FEMININO;PTB;PTB;135;0,24;Suplente
Eleições Municipais 2020;MURIAÉ;CARLOS ROBERTO MARTINS NUNES;CARL√O DO TAIP¡;MASCULINO;MDB;MDB;134;0,24;Suplente
Eleições Municipais 2020;MURIAÉ;IVAN DO NASCIMENTO SANTANA;IVAN SANTANA;MASCULINO;PTB;PTB;133;0,23;Suplente
Eleições Municipais 2020;MURIAÉ;GIL MAXIMINO;GIL MAXI;MASCULINO;PSB;PSB;129;0,23;Suplente
Eleições Municipais 2020;MURIAÉ;JORGE EVANGELISTA DA FONSECA;JORGINHO MEC¬NICO;MASCULINO;PSD;PSD;129;0,23;Suplente
Eleições Municipais 2020;MURIAÉ;IVAN EVANGELISTA MADURO;IVAN MADURO;MASCULINO;PT;PT;122;0,22;Não eleito
Eleições Municipais 2020;MURIAÉ;ERICK FLAVIO GON«ALVES BARBOSA;ERICK BARBOSA;MASCULINO;PP;PP;122;0,22;Suplente
Eleições Municipais 2020;MURIAÉ;JOSE GONCALVES DE AMARAL;BAIANO DO CAMEL‘;MASCULINO;PTB;PTB;122;0,22;Suplente
Eleições Municipais 2020;MURIAÉ;AIRTON MACHADO DA SILVEIRA;AIRTON M√OZINHA;MASCULINO;PDT;PDT;121;0,21;Suplente
Eleições Municipais 2020;MURIAÉ;APARECIDA PAULA DE AGUIAR ALMEIDA;APARECIDA PAULA DE AGUIAR;FEMININO;PP;PP;120;0,21;Suplente
Eleições Municipais 2020;MURIAÉ;JOSE ALBERTO GUEDES TEIXEIRA SALUM;JOSE ALBERTO;MASCULINO;PSD;PSD;119;0,21;Suplente
Eleições Municipais 2020;MURIAÉ;LUIZ DA SILVA RIBEIRO;LUIZ DO MARAMBAIA;MASCULINO;PL;PL;117;0,21;Suplente
Eleições Municipais 2020;MURIAÉ;JOS… MARCELO PORCARO MURATORI;JOS… MURATORI;MASCULINO;MDB;MDB;114;0,2;Suplente
Eleições Municipais 2020;MURIAÉ;JOS… GERALDO ROSA;BANOSO;MASCULINO;MDB;MDB;113;0,2;Suplente
Eleições Municipais 2020;MURIAÉ;SEBASTI√O DE PAULA OLIVEIRA;PAULINHO PADEIRO;MASCULINO;PDT;PDT;112;0,2;Suplente
Eleições Municipais 2020;MURIAÉ;HUMBERTO JOSE DA SILVA;HUMBERTO;MASCULINO;PSL;PSL;111;0,2;Suplente
Eleições Municipais 2020;MURIAÉ;ADELSON PAULO DE SOUSA;ADELSON SOUZA;MASCULINO;CIDADANIA;CIDADANIA;109;0,19;Suplente
Eleições Municipais 2020;MURIAÉ;JO√O CRISTIANO DE SOUZA;TIO JO√O;MASCULINO;CIDADANIA;CIDADANIA;109;0,19;Suplente
Eleições Municipais 2020;MURIAÉ;ADILSON JOAQUIM GON«ALVES;DILSINHO DO UNIFAMINAS;MASCULINO;PSD;PSD;109;0,19;Suplente
Eleições Municipais 2020;MURIAÉ;HELENICE BARBOSA DE MELO;SHIRLEYY MELO;FEMININO;PSD;PSD;107;0,19;Suplente
Eleições Municipais 2020;MURIAÉ;JOSIMAR BERNARDINO DE OLIVEIRA;JOSIMAR J‘;MASCULINO;PSB;PSB;107;0,19;Suplente
Eleições Municipais 2020;MURIAÉ;IRINEIA FLORIPES DO ESPIRITO SANTO;IRINEIA CHACARA LAGO DA PEDRA;FEMININO;PSL;PSL;106;0,19;Suplente
Eleições Municipais 2020;MURIAÉ;FABIANO ANT‘NIO DE OLIVEIRA E SILVA;SGT FABIANO;MASCULINO;PP;PP;106;0,19;Suplente
Eleições Municipais 2020;MURIAÉ;GILSILEI PASCOAL VAL…RIO;LEI VAL…RIO;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;106;0,19;Suplente
Eleições Municipais 2020;MURIAÉ;MARGARETH RODRIGUES DA SILVA CHAVES;MARGARETH PROFESSORA;FEMININO;PSD;PSD;102;0,18;Suplente
Eleições Municipais 2020;MURIAÉ;ROSELENE SANTIAGO FERREIRA;ROSE SANTIAGO;FEMININO;PSL;PSL;101;0,18;Suplente
Eleições Municipais 2020;MURIAÉ;OSNI RAIMUNDO DA SILVA JUNIOR;OSNI DO PATRIM‘NIO;MASCULINO;CIDADANIA;CIDADANIA;100;0,18;Suplente
Eleições Municipais 2020;MURIAÉ;FABIO DE OLIVEIRA BRAGA;FABIO BRAGA;MASCULINO;PSD;PSD;97;0,17;Suplente
Eleições Municipais 2020;MURIAÉ;SONIA MARIA VIEIRA MARTINS;SONIA MARTINS;FEMININO;PSD;PSD;95;0,17;Suplente
Eleições Municipais 2020;MURIAÉ;EDNA CRISTINA DA SILVA ANDRADE;EDINHA;FEMININO;PSD;PSD;90;0,16;Suplente
Eleições Municipais 2020;MURIAÉ;ANTONIO MONTEIRO DA TRINDADE;MONTEIRO;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;88;0,16;Suplente
Eleições Municipais 2020;MURIAÉ;MAURILIO DA SILVA PEREIRA;MAU TATTOO;MASCULINO;MDB;MDB;86;0,15;Suplente
Eleições Municipais 2020;MURIAÉ;FELIX ANT‘NIO DA CUNHA;FELIX CALAIS;MASCULINO;PSB;PSB;85;0,15;Suplente
Eleições Municipais 2020;MURIAÉ;FRANCISCO MARTINS DE ASSIS;CHIQUINHO;MASCULINO;PL;PL;85;0,15;Suplente
Eleições Municipais 2020;MURIAÉ;JO√O PAULO DO PRADO OLIVEIRA;JO√O PAULO OLIVEIRA JP;MASCULINO;PT;PT;84;0,15;Não eleito
Eleições Municipais 2020;MURIAÉ;ALESSANDRO DIAS DE OLIVEIRA;ALESSANDRO DIAS DO CARRO ¡GUA;MASCULINO;AVANTE;AVANTE;82;0,14;Não eleito
Eleições Municipais 2020;MURIAÉ;LUIZ ROGERIO DE OLIVEIRA;PRESBITERO ROGERIO;MASCULINO;PSL;PSL;82;0,14;Suplente
Eleições Municipais 2020;MURIAÉ;DEBSON DE OLIVEIRA SANTOS;DEBSON SANTOS RADIALISTA;MASCULINO;PSL;PSL;81;0,14;Suplente
