Eleicao;Município;Candidato - nome completo;Candidato - nome de urna;Gênero;Partido; Coligação;Votos;Percentual;Situação
Eleições Municipais 2020;MURIAÉ;JO√O ROBERTO SOARES;BETIM DO GASPAR;MASCULINO;PL;PL;81;0,14;Suplente
Eleições Municipais 2020;MURIAÉ;MARIO VAZ LORETE;M¡RIO LORETE;MASCULINO;CIDADANIA;CIDADANIA;78;0,14;Suplente
Eleições Municipais 2020;MURIAÉ;ROBERTO CARLOS PEREIRA;SGT ROBERTO CARLOS;MASCULINO;PTB;PTB;78;0,14;Suplente
Eleições Municipais 2020;MURIAÉ;GRAZIELA MARIA ALBRIGO CESARIO;DRA GRAZIELA ALBRIGO GABI;FEMININO;SOLIDARIEDADE;SOLIDARIEDADE;78;0,14;Suplente
Eleições Municipais 2020;MURIAÉ;LEONARDO DE PAULA CAETANO;LEONARDO CAETANO;MASCULINO;PSL;PSL;77;0,14;Suplente
Eleições Municipais 2020;MURIAÉ;NEUSA MARIA SILVEIRA RODRIGUES;NEUSA RODRIGUES;FEMININO;SOLIDARIEDADE;SOLIDARIEDADE;77;0,14;Suplente
Eleições Municipais 2020;MURIAÉ;FRANCISCO ASSIS DE OLIVEIRA;CHICO OLIVEIRA;MASCULINO;PSB;PSB;77;0,14;Suplente
Eleições Municipais 2020;MURIAÉ;JOSE SILVIO DE MORAIS;JOS… SILVIO;MASCULINO;PSB;PSB;76;0,13;Suplente
Eleições Municipais 2020;MURIAÉ;ELAINE LUCIA DO NASCIMENTO;ELAINE NASCIMENTO;FEMININO;PL;PL;75;0,13;Suplente
Eleições Municipais 2020;MURIAÉ;LUIZ CARLOS DA SILVA PEREIRA;LUIZ MAIS BRASIL;MASCULINO;PSL;PSL;74;0,13;Suplente
Eleições Municipais 2020;MURIAÉ;HELDER DE ABREU AZEVEDO;HELDER DE ABREU AZEVEDO;MASCULINO;PTB;PTB;74;0,13;Suplente
Eleições Municipais 2020;MURIAÉ;SAMUEL DE OLIVEIRA MOIS…S;SAMUEL MOTOBOY;MASCULINO;CIDADANIA;CIDADANIA;74;0,13;Suplente
Eleições Municipais 2020;MURIAÉ;LUIS ROBERTO DE MATOS;LUIS MATOS;MASCULINO;PV;PV;72;0,13;Não eleito
Eleições Municipais 2020;MURIAÉ;CELIA RIBEIRO MIRANDA;C…LIA RIBEIRO;FEMININO;CIDADANIA;CIDADANIA;71;0,13;Suplente
Eleições Municipais 2020;MURIAÉ;DINAS DE FATIMA VENTURA DA COSTA;BIA HAIR;FEMININO;AVANTE;AVANTE;71;0,13;Não eleito
Eleições Municipais 2020;MURIAÉ;ROGERIO ANDRE DE MELO BITENCOURT;ROGERIO DO G¡S;MASCULINO;PSL;PSL;69;0,12;Suplente
Eleições Municipais 2020;MURIAÉ;TATIANE LAURA SEBASTIANA CARNEIRO;TATIANE LAURA;FEMININO;SOLIDARIEDADE;SOLIDARIEDADE;68;0,12;Suplente
Eleições Municipais 2020;MURIAÉ;GELIO DE OLIVEIRA LEAL JUNIOR;GELIO LEAL;MASCULINO;PSB;PSB;68;0,12;Suplente
Eleições Municipais 2020;MURIAÉ;EDSON MANOEL DE BARROS;EDSON BARROS;MASCULINO;AVANTE;AVANTE;67;0,12;Não eleito
Eleições Municipais 2020;MURIAÉ;WALDIR BITTENCOURT FILHO;WALDIR FILHO;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;62;0,11;Suplente
Eleições Municipais 2020;MURIAÉ;MARIA JOSE GOULART;DONA MARIA DO CEMIT…RIO;FEMININO;PSL;PSL;60;0,11;Suplente
Eleições Municipais 2020;MURIAÉ;JOS… CLAUDIO DE OLIVEIRA;CLAUDIO GAMB¡;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;59;0,1;Suplente
Eleições Municipais 2020;MURIAÉ;R…GIS M¡RCIO SILV…RIO;REGIS DO POSTO AVENID√O;MASCULINO;MDB;MDB;59;0,1;Suplente
Eleições Municipais 2020;MURIAÉ;MARCO AURELIO PEREIRA COSTA;MARQUINHO COSTA;MASCULINO;PL;PL;59;0,1;Suplente
Eleições Municipais 2020;MURIAÉ;PAULINO XAVIER DE ASSIS;PAULINO DA OBRA;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;58;0,1;Suplente
Eleições Municipais 2020;MURIAÉ;WANDERSON RODRIGUES DA COSTA JUNIOR;WANDIN;MASCULINO;PP;PP;58;0,1;Suplente
Eleições Municipais 2020;MURIAÉ;EURIDES ANTONIO SERRANO;EURIDES SERRANO PATRAOZINHO;MASCULINO;PSB;PSB;58;0,1;Suplente
Eleições Municipais 2020;MURIAÉ;MAGDA SOLANGE DE OLIVEIRA ALBERTO MOREIRA;MAGDA SOLANGE;FEMININO;PTB;PTB;55;0,1;Suplente
Eleições Municipais 2020;MURIAÉ;JARBAS MIRANDA FERRAZ;JARBAS VERDUREIRO;MASCULINO;CIDADANIA;CIDADANIA;54;0,1;Suplente
Eleições Municipais 2020;MURIAÉ;MIGUEL LEOPOLDO DE PAULA;MIGUEL DA FARM¡CIA;MASCULINO;AVANTE;AVANTE;54;0,1;Não eleito
Eleições Municipais 2020;MURIAÉ;ANTONIO CARLOS DA CRUZ;ROCK DO PLANALTO;MASCULINO;PSB;PSB;54;0,1;Suplente
Eleições Municipais 2020;MURIAÉ;PEDRO GIAGIO ANGELO;PEDRO DO TIM;MASCULINO;PDT;PDT;52;0,09;Suplente
Eleições Municipais 2020;MURIAÉ;EVANDRO JOS… DE SOUZA;PASTOR EVANDRO;MASCULINO;MDB;MDB;52;0,09;Suplente
Eleições Municipais 2020;MURIAÉ;GILMAR JOSE PANTALE√O;PASTOR GILMAR PANTALE√O;MASCULINO;PSL;PSL;52;0,09;Suplente
Eleições Municipais 2020;MURIAÉ;EDUARDO RIBEIRO DE CARVALHO;EDUARDO CALIXTO;MASCULINO;AVANTE;AVANTE;51;0,09;Não eleito
Eleições Municipais 2020;MURIAÉ;CLARA MARIA DOMINGOS FIALHO;CLARA DO BAR;FEMININO;PL;PL;51;0,09;Suplente
Eleições Municipais 2020;MURIAÉ;ANDREA RODRIGUES DA ROCHA;ANDREA ROCHA;FEMININO;AVANTE;AVANTE;51;0,09;Não eleito
Eleições Municipais 2020;MURIAÉ;WAGNER MACHADO SALVIANO;WAGUINHO VASSOURA;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;50;0,09;Suplente
Eleições Municipais 2020;MURIAÉ;VIVIANE JOSE DE ALMEIDA;VIVIANE DO PLANALTO;FEMININO;SOLIDARIEDADE;SOLIDARIEDADE;50;0,09;Suplente
Eleições Municipais 2020;MURIAÉ;ANTONIO JOS… RIBEIRO;ANTONIO JOS… RIBEIRO;MASCULINO;CIDADANIA;CIDADANIA;50;0,09;Suplente
Eleições Municipais 2020;MURIAÉ;JOCELI DE OLIVEIRA;JOCELI DE OLIVEIRA;FEMININO;PTB;PTB;50;0,09;Suplente
Eleições Municipais 2020;MURIAÉ;VENERANDO VIEIRA DE PAULA;VENERANDO VIEIRA;MASCULINO;PSL;PSL;48;0,08;Suplente
Eleições Municipais 2020;MURIAÉ;GILMAR DA SILVA COSTA;GILMAR DO SOFOCO;MASCULINO;MDB;MDB;47;0,08;Suplente
Eleições Municipais 2020;MURIAÉ;ARIANA CRISTOVAM GOMES DA SILVA JANUARIO;ARIANA GOMES;FEMININO;CIDADANIA;CIDADANIA;46;0,08;Suplente
Eleições Municipais 2020;MURIAÉ;MARCELO ALAN SOUSA LIMA;VALDERRAMA BARBEIRO;MASCULINO;PP;PP;44;0,08;Suplente
Eleições Municipais 2020;MURIAÉ;PAULO ANT‘NIO SALES DE ABREU;PAULO DA VELA;MASCULINO;MDB;MDB;43;0,08;Suplente
Eleições Municipais 2020;MURIAÉ;PEDRO PAULO GUEDES DA SILVA;PEDRO PAULO PP;MASCULINO;PV;PV;43;0,08;Não eleito
Eleições Municipais 2020;MURIAÉ;MARIA APARECIDA DOS SANTOS ZEN CHAVES;DADAIA;FEMININO;PP;PP;42;0,07;Suplente
Eleições Municipais 2020;MURIAÉ;MATIAS AURELIO DO NASCIMENTO;MATIAS DO GESSO;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;41;0,07;Suplente
Eleições Municipais 2020;MURIAÉ;CECÕLIA BADARO CABRAL PESSOA;CECILIA BADARO;FEMININO;PSL;PSL;41;0,07;Suplente
Eleições Municipais 2020;MURIAÉ;ALCIDES TEIXEIRA MACHADO;ALCIDES MACHADO;MASCULINO;PDT;PDT;41;0,07;Suplente
Eleições Municipais 2020;MURIAÉ;SEBASTI√O FRANCISCO DE CARVALHO;SEBASTI√O CARVALHO;MASCULINO;PL;PL;39;0,07;Suplente
Eleições Municipais 2020;MURIAÉ;JOANA PAULA PINTO;JOANA PAULA;FEMININO;PSB;PSB;39;0,07;Suplente
Eleições Municipais 2020;MURIAÉ;MARIO LUCIO DE MORAIS;MARIO DO FERRO VELHO;MASCULINO;PSB;PSB;39;0,07;Suplente
Eleições Municipais 2020;MURIAÉ;ELISANGELA GON«ALVES DA SILVA CABRAL;ELISANGELA GON«ALVES;FEMININO;PT;PT;38;0,07;Não eleito
Eleições Municipais 2020;MURIAÉ;THAIS GON«ALVES DA SILVA ROCHA OLIVEIRA;THAIS ROCHA;FEMININO;PSB;PSB;37;0,07;Suplente
Eleições Municipais 2020;MURIAÉ;ALEX SANDER MARIO GON«ALVES;LEQUINHA;MASCULINO;PDT;PDT;36;0,06;Suplente
Eleições Municipais 2020;MURIAÉ;ALBINO PINTO DA ROCHA;ALBINO CORREDOR;MASCULINO;AVANTE;AVANTE;36;0,06;Não eleito
Eleições Municipais 2020;MURIAÉ;ROBERTO CARLOS DE SOUZA;ROBERTO BAIANO;MASCULINO;PTB;PTB;34;0,06;Suplente
Eleições Municipais 2020;MURIAÉ;CRISTIANO DOM CARMO NETTO;GOD‘;MASCULINO;AVANTE;AVANTE;34;0,06;Não eleito
Eleições Municipais 2020;MURIAÉ;MARCIO BITTENCOURT AD√O;MARCIO GARI;MASCULINO;PL;PL;34;0,06;Suplente
Eleições Municipais 2020;MURIAÉ;ROMYLSON FREITAS OLIVEIRA;ROMYLSON OLIVEIRA;MASCULINO;PSB;PSB;33;0,06;Suplente
Eleições Municipais 2020;MURIAÉ;TATIANA VELASCO DA SILVA;TATIANA VELASCO;FEMININO;PTB;PTB;33;0,06;Suplente
Eleições Municipais 2020;MURIAÉ;FABIO HENRIQUE PEREIRA;FABIO OHANY MULATO;MASCULINO;AVANTE;AVANTE;33;0,06;Não eleito
Eleições Municipais 2020;MURIAÉ;L⁄CIA HELENA SOARES CHAVES;L⁄CIA HELENA CHAVES;FEMININO;PTB;PTB;33;0,06;Suplente
Eleições Municipais 2020;MURIAÉ;CLOVIS FELIN DOMINGOS FILHO;CLOVINHO DAS ANTENAS;MASCULINO;AVANTE;AVANTE;32;0,06;Não eleito
Eleições Municipais 2020;MURIAÉ;ELIANE MARIA DE ARAUJO;ELIANE ARAUJO;FEMININO;PL;PL;32;0,06;Suplente
Eleições Municipais 2020;MURIAÉ;SEBASTI√O ANDREOSE;SEBASTI√O ANDREOSE;MASCULINO;PL;PL;32;0,06;Suplente
Eleições Municipais 2020;MURIAÉ;ROBSON HENRIQUES;ROBSON MARCHA LENTA;MASCULINO;DEM;DEM;31;0,05;Não eleito
Eleições Municipais 2020;MURIAÉ;NILO NARCISO DE SOUZA;NILO NARCISO DE SOUZA;MASCULINO;PP;PP;31;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;EDUARDO HENRIQUE AMARAL GOMES;EDUARDO HENRIQUE;MASCULINO;PT;PT;30;0,05;Não eleito
Eleições Municipais 2020;MURIAÉ;CRISTIANO JOS… LOUREN«O;RONALDO FEN‘MENO;MASCULINO;MDB;MDB;30;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;ROSEMEIRE WANDEKOKEM DOS SANTOS FALCI;ROSEMEIRE FALCI;FEMININO;PSB;PSB;30;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;ALESSANDRO PEREIRA;ALESSANDRO DA FARM¡CIA;MASCULINO;PSB;PSB;30;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;WANDERLEY DE SOUZA E SILVA;SOUZA;MASCULINO;CIDADANIA;CIDADANIA;29;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;ANDR… DE SOUZA ALMEIDA;ANDR… ALMEIDA;MASCULINO;AVANTE;AVANTE;29;0,05;Não eleito
Eleições Municipais 2020;MURIAÉ;MARIA DA GL”RIA DOS REIS;MARIA DOS REIS;FEMININO;PTB;PTB;29;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;EDSON GOMES DOS SANTOS;EDSON PERROTTI;MASCULINO;PDT;PDT;29;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;RUDSON CARLOS PINTO;RUDSON PINTO A VOZ DO POVO;MASCULINO;PT;PT;29;0,05;Não eleito
Eleições Municipais 2020;MURIAÉ;CAIO CESAR DE SOUZA DANTES;CAIO DO PAGODE;MASCULINO;AVANTE;AVANTE;28;0,05;Não eleito
Eleições Municipais 2020;MURIAÉ;ADRIANA MARIA DE SOUZA;ADRIANA SOUZA DRIKA;FEMININO;SOLIDARIEDADE;SOLIDARIEDADE;28;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;JOSE CASSIANO DA VEIGA;JOSE CASSIANO DA VEIGA;MASCULINO;PTB;PTB;28;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;JANIO MARQUES DAHER;JANIO DAHER;MASCULINO;PSL;PSL;28;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;MARCELO ANT‘NIO MAR«AL DE OLIVEIRA;MARCELO DA MERCEARIA;MASCULINO;MDB;MDB;27;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;JESSICA PEIXOTO FERREIRA BITTENCOURT;JESSICA BITTENCOURT;FEMININO;AVANTE;AVANTE;27;0,05;Não eleito
Eleições Municipais 2020;MURIAÉ;CRISTIANE DE LOURDES SILVA;CRIS;FEMININO;AVANTE;AVANTE;26;0,05;Não eleito
Eleições Municipais 2020;MURIAÉ;ANDERSON FRANCISCO DE AZEVEDO;ANDERSON AZEVEDO;MASCULINO;PL;PL;26;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;LEANDRO JORGE FILHO;LEANDRO POMPOM;MASCULINO;SOLIDARIEDADE;SOLIDARIEDADE;26;0,05;Suplente
Eleições Municipais 2020;MURIAÉ;RAFAEL ALVARES DE ALBUQUERQUE;RAFAEL DO SALGADINHO;MASCULINO;PV;PV;24;0,04;Não eleito
Eleições Municipais 2020;MURIAÉ;ELIANE FERREIRA NOVAES FERRARI;ELIANE NOVAIS;FEMININO;CIDADANIA;CIDADANIA;23;0,04;Suplente
Eleições Municipais 2020;MURIAÉ;ODILIA MARIA DA CONCEI«√O SILVA;ODILIA CONCEI«√O;FEMININO;PL;PL;22;0,04;Suplente
Eleições Municipais 2020;MURIAÉ;DANRUSSEL TRAMBAIOLI DA SILVA;DANRUSSEL TRAMBAIOLI;MASCULINO;PTB;PTB;22;0,04;Suplente
Eleições Municipais 2020;MURIAÉ;ELIANE FELICIANO;ELIANE DO SAFIRA;FEMININO;MDB;MDB;22;0,04;Suplente
Eleições Municipais 2020;MURIAÉ;CREDONICI KENEDY DA SILVA;CLEIDE KENNEDY;FEMININO;MDB;MDB;22;0,04;Suplente
Eleições Municipais 2020;MURIAÉ;ILMA MARCIA PEIXOTO;ILMA MARCIA;FEMININO;PV;PV;22;0,04;Não eleito
Eleições Municipais 2020;MURIAÉ;SANDRO GON«ALVES DE SOUZA;SANDRO TIN TIN;MASCULINO;MDB;MDB;21;0,04;Suplente
Eleições Municipais 2020;MURIAÉ;MARLIO COSTA JUNIOR;JOTA R;MASCULINO;PDT;PDT;21;0,04;Suplente
Eleições Municipais 2020;MURIAÉ;GILDA SILVA CATHARINO LESSA;GILDA LESSA;FEMININO;PSB;PSB;20;0,04;Suplente
Eleições Municipais 2020;MURIAÉ;PAULA CRISTINA DE SOUZA BANNI;PAULA BANNI;FEMININO;MDB;MDB;20;0,04;Suplente
Eleições Municipais 2020;MURIAÉ;CLAUDIA BERBERT FERREIRA;CLAUDIA BERBERT FERREIRA;FEMININO;PTB;PTB;20;0,04;Suplente
Eleições Municipais 2020;MURIAÉ;JEFERSON LEANDRO DO CARMO;CHORELY;MASCULINO;AVANTE;AVANTE;19;0,03;Não eleito
Eleições Municipais 2020;MURIAÉ;ADNEA APARECIDA BRAGA DE PAULA;ADNEA BRAGA;MASCULINO;PDT;PDT;18;0,03;Suplente
Eleições Municipais 2020;MURIAÉ;GERUSA MARY DA SILVA;G  MARY;FEMININO;AVANTE;AVANTE;18;0,03;Não eleito
Eleições Municipais 2020;MURIAÉ;CELIA SANTANA DE OLIVEIRA;CELIA CABELEIREIRA;FEMININO;PSB;PSB;17;0,03;Suplente
Eleições Municipais 2020;MURIAÉ;RAFAELA BRAZ DA SILVA;RAFAA BRAZ;FEMININO;MDB;MDB;17;0,03;Suplente
Eleições Municipais 2020;MURIAÉ;SONIA PURCINA COIMBRA;SONIA PURCINA;FEMININO;PP;PP;17;0,03;Suplente
Eleições Municipais 2020;MURIAÉ;ANT‘NIO JOS… BIZARRO;BIZARRO;MASCULINO;PL;PL;16;0,03;Suplente
Eleições Municipais 2020;MURIAÉ;ANTONIO EUGENIO MENDES;ANTONIO EUGENIO;MASCULINO;PT;PT;16;0,03;Não eleito
Eleições Municipais 2020;MURIAÉ;MARIANA SOARES BALDUINO;MARIANA BALDUINO;FEMININO;PL;PL;15;0,03;Suplente
Eleições Municipais 2020;MURIAÉ;LIDIANE XAVIER DA SILVA;LIDIANE DEMARQUE;FEMININO;CIDADANIA;CIDADANIA;15;0,03;Suplente
Eleições Municipais 2020;MURIAÉ;PAULO S…RGIO ORONDINO;SERGIO ORONDINO DA PASTORAL ;MASCULINO;PSB;PSB;15;0,03;Suplente
Eleições Municipais 2020;MURIAÉ;ROSANI DA SILVEIRA CANTONI;ROSANI CANTONI;FEMININO;PSB;PSB;14;0,02;Suplente
Eleições Municipais 2020;MURIAÉ;LUCIA HELENA DOS SANTOS;LUCIA HELENA;FEMININO;PL;PL;14;0,02;Suplente
Eleições Municipais 2020;MURIAÉ;NALMIR APARECIDA COUTO;NALMIR APARECIDA COUTO;FEMININO;DEM;DEM;13;0,02;Não eleito
Eleições Municipais 2020;MURIAÉ;SIMONE DAS GRA«AS ALMEIDA;SIMONE ALMEIDA;FEMININO;PT;PT;12;0,02;Não eleito
Eleições Municipais 2020;MURIAÉ;SILVANA SILVA CASADEI;SILVANA CASADEI;FEMININO;PP;PP;12;0,02;Suplente
Eleições Municipais 2020;MURIAÉ;NATALIA CONCEI«√O MORAIS DE JESUS;NATALIA MORAIS;FEMININO;PDT;PDT;12;0,02;Suplente
Eleições Municipais 2020;MURIAÉ;CUSTODIO FELICIANO DA SILVA;CUSTODIO;MASCULINO;PV;PV;12;0,02;Não eleito
Eleições Municipais 2020;MURIAÉ;JOSICARLA PEREIRA DIAS;JOSICARLA;FEMININO;PL;PL;11;0,02;Suplente
Eleições Municipais 2020;MURIAÉ;ANA CLAUDIA CONCEI«√O DA CUNHA;CLAUDIA CUNHA;FEMININO;PDT;PDT;11;0,02;Suplente
Eleições Municipais 2020;MURIAÉ;ERICA BEZERRA VIDAL MESSIAS;ERICA MESSIAS;FEMININO;PSB;PSB;10;0,02;Suplente
Eleições Municipais 2020;MURIAÉ;CELIA LEONCIO;CELINHA DO CARAMUJO;FEMININO;PV;PV;10;0,02;Não eleito
Eleições Municipais 2020;MURIAÉ;ANDRE LUIZ DA SILVA;PASTOR ANDRE;MASCULINO;MDB;MDB;10;0,02;Suplente
Eleições Municipais 2020;MURIAÉ;LUMMA FERNANDA DEMARQUE BOALENTO SILVA SOARES;LUMMA FERNANDA;FEMININO;SOLIDARIEDADE;SOLIDARIEDADE;10;0,02;Suplente
Eleições Municipais 2020;MURIAÉ;ISABELLA DE OLIVEIRA BERTO;ISABELLA OLIVEIRA;FEMININO;PDT;PDT;10;0,02;Suplente
Eleições Municipais 2020;MURIAÉ;EDMAR JOSE GON«ALVES;EDMAR JOSE;MASCULINO;PT;PT;9;0,02;Não eleito
Eleições Municipais 2020;MURIAÉ;ANA CL¡UDIA JANU¡RIO;ANA CL¡UDIA JANU¡RIO;FEMININO;PSL;PSL;9;0,02;Suplente
Eleições Municipais 2020;MURIAÉ;EDUARDA DA SILVA ARAUJO;EDUARDA ARAUJO;FEMININO;PDT;PDT;9;0,02;Suplente
Eleições Municipais 2020;MURIAÉ;APARECIDA PEREIRA AGOSTINI;APARECIDA AGOSTINI;FEMININO;CIDADANIA;CIDADANIA;8;0,01;Suplente
Eleições Municipais 2020;MURIAÉ;DORVALINO ANTUNES DE SIQUEIRA;DORVALINO PEDREIRO;MASCULINO;PT;PT;8;0,01;Não eleito
Eleições Municipais 2020;MURIAÉ;MARIA JOSE DO CARMO REIS;ZEZE DO CARMO;FEMININO;PT;PT;8;0,01;Não eleito
Eleições Municipais 2020;MURIAÉ;ROSE MARY ALMEIDA CORREIA;ROSE MARY CORREIA;FEMININO;PTB;PTB;7;0,01;Suplente
Eleições Municipais 2020;MURIAÉ;JANAINA APARECIDA MESSIAS BARBOSA;JANAINA MESSIAS;FEMININO;PT;PT;7;0,01;Não eleito
Eleições Municipais 2020;MURIAÉ;ANTONIO JOSE DA SILVA;ANTONIO JOSE;MASCULINO;PT;PT;6;0,01;Não eleito
Eleições Municipais 2020;MURIAÉ;MARIA CELESTE VITALINO DO NASCIMENTO;MARIA CELESTE;FEMININO;PP;PP;6;0,01;Suplente
Eleições Municipais 2020;MURIAÉ;POLIANA VIANA DE PAULA;POLIANA VIANA;FEMININO;PSL;PSL;6;0,01;Suplente
Eleições Municipais 2020;MURIAÉ;QUEZIA PEREIRA DE ARAUJO;QUEZIA ARAUJO;FEMININO;SOLIDARIEDADE;SOLIDARIEDADE;5;0,01;Suplente
Eleições Municipais 2020;MURIAÉ;ZULMIRA MARIA FRAGA FREITAS;ZULMIRA;FEMININO;PP;PP;5;0,01;Suplente
Eleições Municipais 2020;MURIAÉ;GRAZIELLE DA SILVA FREITAS MATTOS;GRAZIELLE DE BELIZ¡RIO;FEMININO;MDB;MDB;4;0,01;Suplente
Eleições Municipais 2020;MURIAÉ;MARIA APARECIDA SOARES VIANA;CIDINHA VIANA;FEMININO;MDB;MDB;2;0;Suplente
Eleições Municipais 2020;MURIAÉ;REGIANE MARIA DE OLIVEIRA ASSIS;REGIANE OLIVEIRA;FEMININO;MDB;MDB;1;0;Suplente
Eleições Municipais 2020;MURIAÉ;ALESSANDRA DE PAULA RIBEIRO;ALESSANDRA RIBEIRO;FEMININO;PSL;PSL;0;0;Suplente